filename,width,height,class,xmin,ymin,xmax,ymax
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Category,156,97,505,223
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Item,158,272,631,393
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Price,1387,298,1717,401
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Item,152,391,448,489
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Price,1347,1247,1700,1329
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Item,156,478,1124,587
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Price,1380,396,1647,512
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Item,158,576,710,678
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Item,162,674,520,765
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Item,159,756,955,858
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Item,162,863,887,956
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Price,1364,596,1687,694
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Item,169,953,815,1044
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Price,1340,657,1673,758
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Item,152,1046,964,1141
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Price,1371,745,1667,842
D:/Uber/Uber_Cognitive/Cognitive Demo/Cropped Images/Af_Af_Eko Delish_01_01-cat(1).jpg,1717,1518,Item,157,1139,554,1244
